cell_speed:  0.2777777777777778  cells per simulation step
The speeds mapped to counting values:  [[ 1.         10.        ]
 [ 2.          9.66666667]
 [ 3.          9.33333333]
 [ 4.          9.        ]
 [ 5.          8.66666667]
 [ 6.          8.33333333]
 [ 7.          8.        ]
 [ 8.          7.66666667]
 [ 9.          7.33333333]
 [10.          7.        ]
 [11.          6.66666667]
 [12.          6.33333333]
 [13.          6.        ]
 [14.          5.66666667]
 [15.          5.33333333]
 [16.          5.        ]
 [17.          4.66666667]
 [18.          4.33333333]
 [19.          4.        ]
 [20.          3.66666667]
 [21.          3.33333333]
 [22.          3.        ]
 [23.          2.66666667]
 [24.          2.33333333]
 [25.          2.        ]
 [26.          1.66666667]
 [27.          1.33333333]
 [28.          1.        ]
 [29.          0.66666667]
 [30.          0.33333333]]
The likelihood bins mapped töo the counting values:  [[1.00000000e+00 3.41314833e-17]
 [2.00000000e+00 5.43267307e-16]
 [3.00000000e+00 7.75007908e-15]
 [4.00000000e+00 9.91034275e-14]
 [5.00000000e+00 1.13611911e-12]
 [6.00000000e+00 1.16783734e-11]
 [7.00000000e+00 1.07657464e-10]
 [8.00000000e+00 8.90225878e-10]
 [9.00000000e+00 6.60472253e-09]
 [1.00000000e+01 4.39771159e-08]
 [1.10000000e+01 2.62878344e-07]
 [1.20000000e+01 1.41123481e-06]
 [1.30000000e+01 6.80687660e-06]
 [1.40000000e+01 2.95135614e-05]
 [1.50000000e+01 1.15101908e-04]
 [1.60000000e+01 4.04057802e-04]
 [1.70000000e+01 1.27785339e-03]
 [1.80000000e+01 3.64461487e-03]
 [1.90000000e+01 9.38670553e-03]
 [2.00000000e+01 2.18651554e-02]
 [2.10000000e+01 4.61552905e-02]
 [2.20000000e+01 8.85079914e-02]
 [2.30000000e+01 1.54656014e-01]
 [2.40000000e+01 2.47198118e-01]
 [2.50000000e+01 3.63169349e-01]
 [2.60000000e+01 4.93351270e-01]
 [2.70000000e+01 6.24251728e-01]
 [2.80000000e+01 7.42153889e-01]
 [2.90000000e+01 8.37278295e-01]
 [3.00000000e+01 1.00000000e+00]]
Trajectory:  [[  1.  29.   6.   0.]
 [  2.  30.   6.   4.]
debug:  21.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([73, 73, 73, 73]), array([48, 49, 50, 51]))
Collisions:  5.441627969964514e-05
Closest waypoint at time:  119
Total estimated collisions:  5.441627969964514e-05  in  0.2 seconds.
This equals  0.9794930345936126  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  28.0
Slice boarders: left:  41 right:  108 top:  43 bottom:  135
debug:  25.0
Simulation horizon:  28.0 sim_steps * 50 ms = 1400.0 ms
Vehicle's added footprint for the simulation step:  (array([72, 72, 72, 72]), array([48, 49, 50, 51]))
Collisions:  0.0003617432916253513
Closest waypoint at time:  119
Total estimated collisions:  0.0003617432916253513  in  0.15 seconds.
This equals  8.68183899900843  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  18 right:  108 top:  1 bottom:  135
debug:  28.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([71, 71, 71, 71]), array([48, 49, 50, 51]))
Collisions:  0.0008105176627558716
Closest waypoint at time:  119
Total estimated collisions:  0.0008105176627558716  in  0.1 seconds.
This equals  29.178635859211376  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  117 and ends on wapoint index  125
Which corresponds to time step: 450.0
Simulation start step:  420
Trajectory time:  21.0 s
Ego position x, y:  50 74
Absolute time-steps in trajectory fragment:  [421. 425. 428. 432. 436. 439. 443. 446. 450.]
Relative time-steps in trajectory fragment:  [ 0.  4.  7. 11. 15. 18. 22. 25. 29.]
Relative time-steps for the simulation:  [ 0.  4.  7. 11. 15. 18. 20. 22. 25. 29. 30.]
Simulation end point:  450
debug timeframe:  4.0
Slice boarders: left:  29 right:  185 top:  1 bottom:  135
debug:  0
Simulation horizon:  4.0 sim_steps * 50 ms = 200.0 ms
Vehicle's added footprint for the simulation step:  (array([74, 74, 74, 74]), array([49, 50, 51, 52]))
Collisions:  0.0
Closest waypoint at time:  125
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  40 right:  185 top:  1 bottom:  135
debug:  4.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([73, 73, 73, 73]), array([48, 49, 50, 51]))
Collisions:  0.0
Closest waypoint at time:  125
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  29 right:  185 top:  1 bottom:  135
debug:  7.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([72, 72, 72, 72]), array([48, 49, 50, 51]))
Collisions:  6.826296652916292e-19
Closest waypoint at time:  125
Total estimated collisions:  6.826296652916292e-19  in  0.2 seconds.
This equals  1.2287333975249324e-14  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  15.0
Slice boarders: left:  41 right:  185 top:  26 bottom:  135
debug:  11.0
Simulation horizon:  15.0 sim_steps * 50 ms = 750.0 ms
Vehicle's added footprint for the simulation step:  (array([71, 71, 71, 71]), array([48, 49, 50, 51]))
Collisions:  1.1514685296019355e-15
Closest waypoint at time:  125
Total estimated collisions:  1.1514685296019355e-15  in  0.2 seconds.
This equals  2.072643353283484e-11  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  29 right:  185 top:  1 bottom:  135
debug:  15.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([69, 70, 70, 70, 70]), array([50, 47, 48, 49, 50]))
Collisions:  2.4781951592611578e-14
Closest waypoint at time:  125
Total estimated collisions:  2.4781951592611578e-14  in  0.15 seconds.
This equals  5.947668382226778e-10  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  32 right:  185 top:  1 bottom:  135
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([69, 69, 69]), array([47, 48, 49]))
Collisions:  2.449286597333444e-13
Closest waypoint at time:  125
Total estimated collisions:  2.449286597333444e-13  in  0.1 seconds.
This equals  8.817431750400397e-09  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  22.0
Slice boarders: left:  29 right:  185 top:  1 bottom:  135
debug:  20.0
Simulation horizon:  22.0 sim_steps * 50 ms = 1100.0 ms
Vehicle's added footprint for the simulation step:  (array([68, 68, 68, 68]), array([47, 48, 49, 50]))
Collisions:  8.49283175064017e-11
Closest waypoint at time:  125
Total estimated collisions:  8.49283175064017e-11  in  0.1 seconds.
This equals  3.0574194302304613e-06  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  41 right:  185 top:  1 bottom:  135
debug:  22.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([67, 67, 67, 67]), array([47, 48, 49, 50]))
Collisions:  1.7620673821977198e-08
Closest waypoint at time:  125
Total estimated collisions:  1.7620673821977198e-08  in  0.15 seconds.
This equals  0.00042289617172745276  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  29 right:  185 top:  76 bottom:  135
debug:  25.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([66, 66, 66, 66]), array([47, 48, 49, 50]))
Collisions:  0.0
Closest waypoint at time:  125
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  41 right:  185 top:  1 bottom:  135
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([65, 65, 65, 65]), array([46, 47, 48, 49]))
Collisions:  0.0
Closest waypoint at time:  125
Total estimated collisions:  0.0  in  0.05 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  122 and ends on wapoint index  130
Which corresponds to time step: 468.0
Simulation start step:  440
Trajectory time:  22.0 s
Ego position x, y:  49 69
Absolute time-steps in trajectory fragment:  [439. 443. 446. 450. 454. 457. 461. 464. 468.]
Relative time-steps in trajectory fragment:  [ 0.  4.  7. 11. 15. 18. 22. 25. 29.]
Relative time-steps for the simulation:  [ 0.  4.  7. 11. 15. 18. 20. 22. 25. 29. 30.]
Simulation end point:  470
debug timeframe:  4.0
Slice boarders: left:  29 right:  175 top:  1 bottom:  135
debug:  0
Simulation horizon:  4.0 sim_steps * 50 ms = 200.0 ms
Vehicle's added footprint for the simulation step:  (array([69, 69, 69]), array([47, 48, 49]))
Collisions:  0.0
Closest waypoint at time:  130
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  41 right:  175 top:  1 bottom:  135
debug:  4.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([68, 68, 68, 68]), array([47, 48, 49, 50]))
Collisions:  0.0
Closest waypoint at time:  130
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  29 right:  175 top:  1 bottom:  135
debug:  7.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([67, 67, 67, 67]), array([47, 48, 49, 50]))
Collisions:  6.826296652916292e-19
Closest waypoint at time:  130
Total estimated collisions:  6.826296652916292e-19  in  0.2 seconds.
This equals  1.2287333975249324e-14  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  15.0
Slice boarders: left:  41 right:  175 top:  26 bottom:  135
debug:  11.0
Simulation horizon:  15.0 sim_steps * 50 ms = 750.0 ms
Vehicle's added footprint for the simulation step:  (array([66, 66, 66, 66]), array([47, 48, 49, 50]))
Collisions:  1.34207604666548e-14
Closest waypoint at time:  130
Total estimated collisions:  1.34207604666548e-14  in  0.2 seconds.
This equals  2.415736883997864e-10  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  29 right:  175 top:  1 bottom:  135
debug:  15.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([65, 65, 65, 65]), array([46, 47, 48, 49]))
Collisions:  1.3215032982455078e-12
Closest waypoint at time:  130
Total estimated collisions:  1.3215032982455078e-12  in  0.15 seconds.
This equals  3.171607915789219e-08  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  41 right:  175 top:  1 bottom:  135
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([64, 64, 64, 64]), array([46, 47, 48, 49]))
Collisions:  8.49283175064017e-11
Closest waypoint at time:  130
Total estimated collisions:  8.49283175064017e-11  in  0.1 seconds.
This equals  3.0574194302304613e-06  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  22.0
Slice boarders: left:  29 right:  175 top:  1 bottom:  135
debug:  20.0
Simulation horizon:  22.0 sim_steps * 50 ms = 1100.0 ms
Vehicle's added footprint for the simulation step:  (array([63, 63, 63, 63]), array([46, 47, 48, 49]))
Collisions:  1.7246949887874678e-08
Closest waypoint at time:  130
Total estimated collisions:  1.7246949887874678e-08  in  0.1 seconds.
This equals  0.0006208901959634884  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  41 right:  175 top:  1 bottom:  135
debug:  22.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([62, 62, 62, 62]), array([46, 47, 48, 49]))
Collisions:  5.5548014817398345e-06
Closest waypoint at time:  130
Total estimated collisions:  5.5548014817398345e-06  in  0.15 seconds.
This equals  0.13331523556175603  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  29 right:  175 top:  80 bottom:  135
debug:  25.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([61, 61, 61, 61]), array([46, 47, 48, 49]))
Collisions:  0.0
Closest waypoint at time:  130
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  41 right:  175 top:  1 bottom:  135
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([60, 60, 60, 60]), array([46, 47, 48, 49]))
Collisions:  0.0
Closest waypoint at time:  130
Total estimated collisions:  0.0  in  0.05 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  128 and ends on wapoint index  136
Which corresponds to time step: 490.0
Simulation start step:  460
Trajectory time:  23.0 s
Ego position x, y:  48 63
Absolute time-steps in trajectory fragment:  [461. 464. 468. 472. 475. 479. 482. 486. 490.]
Relative time-steps in trajectory fragment:  [ 0.  3.  7. 11. 14. 18. 21. 25. 29.]
Relative time-steps for the simulation:  [ 0.  3.  7. 11. 14. 18. 20. 21. 25. 29. 30.]
Simulation end point:  490
debug timeframe:  3.0
Slice boarders: left:  31 right:  112 top:  1 bottom:  135
debug:  0
Simulation horizon:  3.0 sim_steps * 50 ms = 150.0 ms
Vehicle's added footprint for the simulation step:  (array([63, 63, 63, 63]), array([46, 47, 48, 49]))
Collisions:  0.0
Closest waypoint at time:  136
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  41 right:  112 top:  1 bottom:  135
debug:  3.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([62, 62, 62, 62]), array([46, 47, 48, 49]))
Collisions:  6.826296652916292e-19
Closest waypoint at time:  136
Total estimated collisions:  6.826296652916292e-19  in  0.2 seconds.
This equals  1.2287333975249324e-14  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  31 right:  112 top:  1 bottom:  135
debug:  7.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([61, 61, 61, 61]), array([46, 47, 48, 49]))
Collisions:  1.1514685296019355e-15
Closest waypoint at time:  136
Total estimated collisions:  1.1514685296019355e-15  in  0.2 seconds.
This equals  2.072643353283484e-11  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  14.0
Slice boarders: left:  41 right:  112 top:  24 bottom:  135
debug:  11.0
Simulation horizon:  14.0 sim_steps * 50 ms = 700.0 ms
Vehicle's added footprint for the simulation step:  (array([60, 60, 60, 60]), array([46, 47, 48, 49]))
Collisions:  1.216080755067771e-12
Closest waypoint at time:  136
Total estimated collisions:  1.216080755067771e-12  in  0.15 seconds.
This equals  2.91859381216265e-08  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  31 right:  112 top:  1 bottom:  135
debug:  14.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([59, 59, 59, 59]), array([46, 47, 48, 49]))
Collisions:  1.7246949887874678e-08
Closest waypoint at time:  136
Total estimated collisions:  1.7246949887874678e-08  in  0.2 seconds.
This equals  0.0003104450979817442  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  41 right:  112 top:  1 bottom:  135
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([58, 58, 58, 58]), array([46, 47, 48, 49]))
Collisions:  1.5283358111646406e-06
Closest waypoint at time:  136
Total estimated collisions:  1.5283358111646406e-06  in  0.1 seconds.
This equals  0.05502008920192706  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  21.0
Slice boarders: left:  31 right:  112 top:  1 bottom:  135
debug:  20.0
Simulation horizon:  21.0 sim_steps * 50 ms = 1050.0 ms
Vehicle's added footprint for the simulation step:  (array([57, 57, 57, 57]), array([45, 46, 47, 48]))
Collisions:  3.79945511263637e-07
Closest waypoint at time:  136
Total estimated collisions:  3.79945511263637e-07  in  0.05 seconds.
This equals  0.027356076810981865  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  31 right:  112 top:  1 bottom:  135
debug:  21.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([56, 56, 56, 56]), array([45, 46, 47, 48]))
Collisions:  1.8265266644720513e-05
Closest waypoint at time:  136
Total estimated collisions:  1.8265266644720513e-05  in  0.2 seconds.
This equals  0.3287747996049692  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  41 right:  112 top:  81 bottom:  135
debug:  25.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([55, 55, 55, 55]), array([45, 46, 47, 48]))
Collisions:  0.0
Closest waypoint at time:  136
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  31 right:  112 top:  1 bottom:  135
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([54, 54, 54, 54]), array([45, 46, 47, 48]))
Collisions:  0.0
Closest waypoint at time:  136
Total estimated collisions:  0.0  in  0.05 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
